id,rate
55127,0.103781167
55129,0.099987156
55131,0.051182688
55133,0.047943413
55135,0.074765434
55137,0.10597908
55139,0.07246288
55141,0.06106808
56001,0.101463757
56003,0.140426263
56005,0.13512135
56007,0.17240917
56009,0.113090961
56011,0.135218798
56013,0.207964712
56015,0.14862045
56017,0.153748142
56019,0.116439962
56021,0.123921072
56023,0.120838403
56025,0.148044008
56027,0.139399372
56029,0.131071541
56031,0.172774869
56033,0.123891981
56035,0.162481536
56037,0.148991895
56039,0.177330228
56041,0.140921539
56043,0.174794785
56045,0.143761968
72001,0.092081897
72003,0.060965531
72005,0.059870887
72007,0.060794399
72009,0.041911182
72011,0.028973941
72013,0.068369793
72015,0.047963001
72017,0.06234424
72019,0.02761657
72021,0.075712756
72023,0.060534218
72025,0.076632357
72027,0.056751809
72029,0.103143439
72031,0.094509266
72033,0.082294998
72035,0.077786484
72037,0.053253986
72039,0.042955892
72041,0.065527732
72043,0.058886139
72045,0.060296123
72047,0.038303844
72049,0.101577287
72051,0.058350785
72053,0.0736106
72054,0.058945356
72055,0.067780225
72057,0.049075543
72059,0.044856402
72061,0.077443309
72063,0.067065532
72065,0.059921509
72067,0.053367293
72069,0.059351313
72071,0.073103664
72073,0.022234609
72075,0.04375
72077,0.076324491
72079,0.050151491
72081,0.114326765
72083,0.03551797
72085,0.052407053
72087,0.114494351
72089,0.078562728
72091,0.082611968
72093,0.049028822
72095,0.052025551
72097,0.06775723
72099,0.055188089
72101,0.050908531
72103,0.050229161
72105,0.056126192
72107,0.033869342
72109,0.054247043
72111,0.043104929
72113,0.060025111
72115,0.041052384
72117,0.043530511
72119,0.074772395
72121,0.058063468
72123,0.072956141
72125,0.045831049
72127,0.115417132
72129,0.055148064
72131,0.068858123
72133,0.071023342
72135,0.079863765
72137,0.082867
72139,0.072827898
72141,0.085695575
72143,0.065592252
72145,0.071922018
72147,0.067158511
72149,0.03162482
72151,0.053271789
72153,0.049303136
